Names,level,writeDate,score,tag,Reviews,keywords,similar,label
Â÷´ÏÀÌÀÌLv.3,Lv.3,2025.03.18 (¼öÁ¤µÊ),7,#¹°±¤ÁÖ»ç #½ºÅ²º¸Åå½º #¸ñÁÖ¸§ÇÊ·¯ #¸ñÁÖ¸§º¸Åå½º,µ¥½ºÅ©°¡ Ä£ÀýÇÏ´Ù ÀÌ·± °Ç ¾Æ´Ñµ¥ ¿øÀå´Ô°ú °£È£»ç´ÔÀº ³Ê¹«³Ê¹« Ä£ÀýÇÞ¾î¿ä ! Á© Áß¿äÇÑ ½Ã¼ú ½Ã!! ²Ä²ÄÈ÷ ºÁÁÖ½Ã°í ~ ¼±»ý´Ôµé¸¸ ÀßÇÏ¸é µÈ´Ù ÁÖÀÇ¿©¼­ ¸¸Á·Àº ÇÕ´Ï´Ù!! È¿°ú´Â ¸®ÅÍÄ¡±îÁö ¹Þ¾ÆºÁ¾ß ÇÒ°Å °°¾Æ¿ä Àú´Â »ö¼ÒÄ§ÂøÀÌ ÀÖ¾î¼­ µå¶ó¸¶Æ½ÇÏÁø ¾ÊÀºµ¥ ÁÖ¸§¸¸ ÀÕÀ¸½Å ºÐµéÀº ÁÁÀ»µí,"""¼ö¼ú ÈÄ ¹Ù·Î ÀÏ»ó»ýÈ° °¡´É"",",0.482974768,1
¿À¿¡¿¡¿¡¿¡¿¡¤ÄLv.1,Lv.1,2025.03.18,6,#´«¹ØÁö¹æÀç¹èÄ¡,"??¼ö¼úÀü: ±Ù 1³â»õ¿¡ °©ÀÚ±â ´«¹ØÀÌ Á» ²¨Áö¸é¼­ Á¶¸í ¹Ø¿¡ ÀÖÀ¸¸é ±×´ÃÁ®º¸ÀÌ´Â °ÍÀ» ¹ß°ßÇÑ ÈÄ·Î °è¼Ó ½Å°æ¾²¿´¾î¿ä. ½Å°æ¾²¿©¼­ ÀÚ²Ù º¸´Ùº¸´Ï ¿ôÀ»¶§µµ ÀÌ»ÚÁö¾ÊÀº ¸ð¾çÀ¸·Î ¹¶ÃÄÁ®º¸ÀÌ´Â Áö¹æÀÌ º¸ÀÌ´õ¶ó±¸¿ä.. ¿ô´Â°Ô¾Æ´Ï¸é »çÁø»óÀ¸·Î´Â Æ¼°¡ Àß ¾È³µÁö¸¸ Á¶¸í¹Ø °Å¿ï¿¡¼­ º¸¸é ³»´«¿£ Å©°Ô ¿Í´ê´ÂÁ¤µµ¿´¾î¿ä. ³²µéÀº ¸»ÇØµµ Àß ¸ð¸£°Ú´ÙÇÏÁö¸¸ ¿ø·¡ ´«¹ØÁö´Â ³»´«¿¡¸¸ º¸ÀÌ°í ³ª¸¸ ¸¸Á·ÇÏ´Â ¼ö¼úÀÌ´Ï±î¿ä ¤¾¤¾¤¾ ??»ó´ã: Á¤ÀçÀº ¿øÀå´Ô ÈÄ±â ÁøÂ¥ ¸¹ÀÌ Ã£¾Æº¸°í ¹æ¹®Çß´Âµ¥ ´Ù¸¥ ÈÄ±â¿Í´Â ´Ù¸£°Ô ÀüÃ¼ÀûÀÎ ¾ó±¼ Æ¯Â¡ÀÌ³ª ¼ö¼ú ¼³¸í µî »ó¼¼ÇÑ ¾È³»´Â ¾ø¾ú¾î¿ä.. ±â´ë¿Í ´Þ¸® ¿ÀºÐµµ ¾ÈµÅ¼­ ³¡³­, ²Ä²ÄÈ÷ Â¤¾îÁÖ½Å »ó´ãÀº ¾Æ´Ï¾ú¾î¼­ ¿¹¾àÇÒÁö ¸»Áö °í¹ÎÀÌ ¸¹¾Ò¾î¿ä. ±×Ä¡¸¸ Áö¹æÀÌ½ÄÀº ÇÊ¿ä¾ø´Ù µü Àß¶ó ¸»ÇÏ½Ã°í ÂªÀº »ó´ã¿¡ ºÒ¾ÈÇØ¼­ ÀÌ°ÍÀú°Í Áú¹®ÇÑ°Å¿¡ °£°áÇÏÁö¸¸ Á¤È®È÷ ´ë´äÇØÁÖ¼Ì¾î¿ä. ¼ö¼ú ¿­Èê µÚ Áß¿äÇÑ ÀÏÁ¤ÀÖ´ÙÇÏ´Ï ÃÖ´ëÇÑ ½Å°æ½á¼­ ÀÌ»Ú°ÔÇØÁÖ½Ã°Ú´Ü ¸» ¹Ï°í ÁøÇàÇß½À´Ï´Ù. ¼ö¼úÀü »ó´ã½Ã¿£ ºÒ¾ÈÇØÇÏ´Â Àú¸¦ º¸°í ¾È½É½ÃÄÑÁÖ½Ã°í µû¼ü°Ô »ó´ãÇØÁÖ¼Ì¾î¿ä. ´«¹Ø ÄÚ³ÊÂÊ¿¡ ¹º°¡ ÀÖ´Â°Í °°´Ù¸ç ±×ÂÊµµ ºÁÁÖ½Ã°Ú´Ù ÇØÁÖ½Ã°í, ¸Û ÃÖ´ëÇÑ ¾Èµé°Ô ½Å°æ½áÁÖ½Ã°Ú´Ù ÇØÁÖ¼Ì½À´Ï´Ù. ½ÇÁ¦·Îµµ ¼ö¼ú³»³» ½Å°æ½á¼­ ¸»·Î ¼³¸íÇØÁÖ½Ã°í Ã¬°ÜÁÖ¼Å¼­ ºÒ¾ÈÇÏÁö ¾Ê°Ô Àß ³¡³Â½À´Ï´Ù! ¾Ë°íº¸´Ï ÄðÇÏÁö¸¸ µû¶æÇÑ ¿øÀå´ÔÀÌ¼Ì¾î¿ä ¤¾¤¾¤¾ ??¼ö¼úÈÄ: ÅëÁõ: ¼ö¼ú Á÷ÈÄ¿¡µµ ÇÏ³ªµµ ¾ø¾ú°í, ¸çÄ¥ÀÌ Áö³ªµµ ¸¸ÁöÁö ¾ÊÀ¸¸é ¾ø¾ú¾î¿ä. °ÅÁî ¶¾ ÈÄ ¼¼¾ÈÇÏ°í È­ÀåÇ° ¹Ù¸£¸é¼­ »ìÂ¦ ´­¸®¸é ¸Ûµç°÷ ´©¸£´ÂµíÇÑ »µ±ÙÇÔ°ú ¶¯±èÀÌ ÀÖ¾ú¾î¿ä. ÀÌ¸¶Á®µµ ÀÏÁÖÀÏµµ ¾È°¬´ø°Í °°½À´Ï´Ù. º×±â&¸Û: ¿ø·¡µµ ¸ÛÀÌ Àßµé°í º×±â°¡ ½ÉÇÑÆíÀÌ¶ó °ÆÁ¤À» ¸¹ÀÌ Çß¾î¿ä. ±¹¼Ò¸¶Ãë·Î ¼ö¼úÇß°í ¿øÀå´ÔÀÌ ½Å°æ½á¼­ ÇØÁÖ¼Ì´Âµ¥µµ ºÒ±¸ÇÏ°í ÀÌÆ²Â÷ºÎÅÍ º¸¶ó»ö ¸ÛÀÌ ¿Ã¶ó¿Ô½À´Ï´Ù. º×±â´Â 3ÀÏÂ÷¶§°¡ °¡Àå ½ÉÇß°í, 4-5ÀÏÂ÷¿¡ ³ë¶õ¸ÛÀ¸·Î ¹Ù²î¾ú¾î¿ä! ¾Æ¹ÙÅ¸¿Í »ç¸·¿©¿ì¸¦ °è¼Ó ¿À°í°¬³×¿ä ¤»¤»¤» ÂòÁú ¹ÌÄ£µíÀÌÇÏ°í ÇÏ·ç ÇÑ½Ã°£ÀÌ»ó °É¾î´ò´õ´Ï ¸Ûµµ º×±âµµ »¡¸® °¡¶ó¾É¾Ò½À´Ï´Ù. ??ÇöÀç±îÁö °á°ú: 2ÁÖÂ÷ ÈÄ±âÀÔ´Ï´Ù! ¼ö¼úÈÄ ´«¹ØÀÌ ²¨Á®º¸ÀÏ ¼ö ÀÖ´Ù ÇÏ¼Ì´Âµ¥ ÀÏ½ÃÀûÀÎ°Å°í ±Ý¹æ Â÷¿À¸¦°Å¶ó°í ¸»¾¸ÁÖ¼Å¼­ ¾ÆÁ÷ ÁöÄÑº¸´Â ÁßÀÔ´Ï´Ù. ¿ÞÂÊÀº ¶¯¶¯ÇÏ°Ô Â÷¿Ã¶óÀÖÁö¸¸ ¿À¸¥ÂÊ ÄÚ¿·Àº ¼ö¼úÁ÷ÈÄ¿¡µµ ÀÌ¹Ì Á» ²¨Á®ÀÖ¾ú°í ¾Ö±³»ì ¹Ù·Î ¹ØÀº º×±â ºüÁø ÈÄ ²¨Á®º¸ÀÌ´Â »óÅÂÀÔ´Ï´Ù. Á» ´õ ½Ã°£Áö³ª¸é ÀÜº×±âµµ ´õ ºüÁö°í ²¨Á®ÀÖ´Â ºÎºÐµµ ´õ Â÷¿À¸£±æ ±â´ëÇÏ°í ÀÖ¾î¿ä~ °ÅÁî Á¦°ÅÈÄ µ¿±×¶þ°Ô ÀÛÀº ¸Û°°Àº°Ô ÄÚ¿·¿¡ ÀÖ¾ú´Âµ¥ ÀÚ¼¼È÷ º¸´Ï ÆÐÀÎ »óÃ³°°¾Æ °ÆÁ¤µÅ¼­ ÀÏÁÖÀÏ ÈÄ °æ°ú»ó´ã ¿äÃ»µå·Á ¿©Âåº¸´Ï ½ÇÀÌ ¶¯°ÜÁø°Å¶ó ¹Ù·Î Á¶Ä¡ÇØÁÖ¼Ì¾î¿ä. ÀÌºÎºÐµµ ¾ÆÁ÷ ¿Ïº®ÇÏ°Ô È¸º¹µÈ°Ç ¾Æ´Ï¶ó¼­ ÁöÄÑºÁ¾ßÇÒ °Í °°¾Æ¿ä. ¾ÆÁ÷ ´«¸Å ¸ð¾çµµ ¿ÏÀü µ¹¾Æ¿ÀÁø ¾Ê¾Æ¼­ ±â´Ù¸®´ÂÁßÀÔ´Ï´Ù. ¼ö¼úÀº ¾ÆÁ÷±îÁø ¾ÆÁÖ ¸¸Á·½º·´½À´Ï´Ù! Âü°í·Î °¡°Ý °ü·Ã »ó´ãÇÒ ¶§´Â ÀÌº¥Æ® °ü·ÃÇØ¼­ ÀÚ¼¼È÷ ¾È³»¸¦ ¸ø¹Þ¾Ò´Âµ¥ ³ªÁß¿¡ º¸´Ï ÀÌ°ÍÀú°Í ¸ô¶ú´ø°É ¿äÃ» ¹Þ¾Æ¼­ Á» ´çÈ²½º·¯¿ü³×¿ä. »ó´ãÇÏ½Ç ¶§ ²Ä²ÄÈ÷ ¹°¾îº¸½Ã´Â°É ÃßÃµµå·Á¿ä!","""¼ö¼ú ÈÄ ¹Ù·Î ÀÏ»ó»ýÈ° °¡´É"",",0.435769409,1
unni1xrlpPLv.1,Lv.1,2025.03.18,10,#´«¹ØÁö¹æÀç¹èÄ¡,´«¹ØÁö¹æÀç¹èÄ¡ 2°³¿ùÂ÷ ÈÄ±âÀÔ´Ï´Ù È® Æ¼³ª°Å³ª ´Þ¶óÁö´Â ¼ö¼úÀÌ ¾Æ´Ï¾î¼­ ÁÖº¯¿¡¼­µµ ¸» ¾ÈÇÏ¸é Àß ¸ð¸£´Âµ¥ °³ÀÎÀûÀÎ ¸¸Á·µµ°¡ ÁøÂ¥³ô¾Æ¿ä ´«¹ØÀÌ ²¨Áö´Ï±î ÇÇ°ïÇØº¸ÀÌ°í ÄúÇØº¸¿©¼­ ¿ø·¡ ³ªÀÌº¸´Ù ÈÎ¾À ´Ä¾îº¸ÀÌ°í »çÁøÂï±âµµ ½È¾ú´Âµ¥ ±×°Ô °³¼±µÇ´Ï±î ³Ê¹« ¸¸Á·½º·´°í ÁÁ½À´Ï´Ù Á¤ÀçÀº ¿øÀå´Ô °¨»çµå·Á¿ä!!,"""¼ö¼ú ÈÄ ¹Ù·Î ÀÏ»ó»ýÈ° °¡´É"",",0.506926417,1
¹ÌÅ¸ÀÌLv.1,Lv.1,2025.03.18 (¼öÁ¤µÊ),10,#¹Ì°£º¸Åå½º #ÀÜÁÖ¸§º¸Åå½º #ÀÌ¸¶ÁÖ¸§º¸Åå½º,²Ä²ÄÇÏ°Ô ½Ã¼úÇØÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä~~~?,"""º´¿øÀå Á÷°­ ½Ã¼ú"",",0.704761744,0
¹ÌÅ¸ÀÌLv.1,Lv.1,2025.02.23 (¼öÁ¤µÊ),10,#¸ñÁÖ¸§ÇÊ·¯,ÀÌº¥Æ®·Î Àú·ÅÇÑ °¡°Ý¿¡ ¸ñÁÖ¸§ ÇÊ·¯¹Þ¾Æ¼­ ÁÁ¾Æ¿ä!,"""½Ç¸®ÇÁÆÃ ÇÑ ¹øÀ¸·Î Æò»ý À¯Áö"",",0.678146005,1
½º¸µ¸µ¸µ¸µ¸µLv.1,Lv.1,2025.01.31 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,"¾î·ÈÀ»¶§ºÎÅÍ ´ÙÅ©¼­Å¬ÀÌ ÁøÂ¥ ½ÉÇß°í È­ÀåÀ¸·Îµµ °¡·ÁÁöÁö ¾Ê¾Æ¼­ Á¤¸» ½ºÆ®·¹½º ¸¸¶¥ÀÌ¿´´Âµ¥ ÇÃ·¹Àú¼ºÇü¿Ü°ú ¿øÀå´Ô²² ´«¹ØÁö¹æÀç¹èÄ¡ ¼ö¼ú ¹Þ°í ³­ ´ÙÀ½ºÎÅÍ´Â ½ºÆ®·¹½º 1µµ ¾øÀÌ ÀßÁö³»°í ÀÖ¾î¿ä ¿¹Àü¿¡´Â ¿¹¹ÎÇØº¸ÀÌ°í ¾ÆÆÄº¸ÀÌ°í ±×·¨´Âµ¥ Áö±ÝÀº ´«¹ØÀÌ ¹àÀ¸´Ï±î »ç¶÷ÀÎ»ó ÀÚÃ¼°¡ °Ç°­ÇØº¸ÀÌ´õ¶ó°í¿ä ¤¾¤¾.. ¿Ö ÀÌÁ¦¼­¾ß ´«¹ØÁö¸¦ ¹Þ¾ÒÀ»±î ±×·± °í¹ÎÀ» ÇÒÁ¤µµ·Î Á¤¸» ³Ê¹« ¼ö¼ú °á°ú ´ë´ë´ë´ë´ë´ë ´ë¸¸Á·...ÀúÃ³·³ ´«¹Ø ´ÙÅ©¼­Å¬ ¶§¹®¿¡ °í¹Î ¸¹À¸½Å ºÐµéÀº ÇÃ·¹Àú ²À °¡º¸¼¼¿ä,, ¿©±â ´«¹ØÁö ¸ÀÁýÀÌ¿¡¿ä ¤©¤·","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.482219845,1
ÁÖ¸»¿¡¹¹ÇÏÁöLv.1,Lv.1,2025.01.23 (¼öÁ¤µÊ),10,#¾ó±¼Áö¹æÀÌ½Ä,"³³ÀÛÇÑ ÀÌ¸¶¶§¹®¿¡ ´«½ç¶óÀÎÀÌ µµµå¶óÁ® º¸¿©¼­ Æò¼Ò¿¡ ÀÎ»ó ½ê´Ù´Â ¸»À» Á¤¸» ¸¹ÀÌ µé¾ú¾î¿ä ¤Ð¤Ð ±×·¡¼­ °í¹Î ³¡¿¡ ¾ó±¼Áö¹æÀÌ½Ä ¹Þ¾Ò´Âµ¥¿ä!! 1ÁÖÂ÷ ÈÄ±â¿¡ ÀÌ¾î ÀÌÁ¦ 3ÁÖµÈ ±â³äÀ¸·Î ÈÄ±â ¾¹´Ï´Ù. ÇÃ·¹Àú¼ºÇü¿Ü°ú ¿øÀå´Ô²² ¹Þ¾Ò°í Áö¹æÀº Çã¹÷Áö¿¡¼­ Ã¤ÃëÇß´Âµ¥ ÀÌÁ¦ ¸¹ÀÌ ¾Æ¹°¾î¼­ ´©°¡ ÀÚ¼¼ÇÏ°Ô º¸Áö¾Ê´ÂÀÌ»ó Æ¼µµ ¾È³ª°í »µ±ÙÇÔµµ ¸¹ÀÌ ÁÁ¾ÆÁ³¾î¿ä. ¿øÀå´Ô²²¼­ ÀüÃ¼ÀûÀ¸·Î ÀÌ¸¶¿Í ´«½ç»À °ñ°Ý, °üÀÚ³îÀÌÂÊ±îÁö ºñÀ² Ã¼Å©ÇØ¼­ Áö¹æ Ã¤¿öÁÖ¼Ì½À´Ï´Ù. ¾ÆÁ÷Àº Áö¹æÀÌ ºüÁö°Å³ª ÇÑ °Å ¾øÀÌ ¿ïÅüºÒÅüÇÏÁöµµ ¾Ê°í º¼·ýÀÖ´Â ÀÌ¸¶·Î ¿¹»Ú°Ô Àß Áö³»°í ÀÖ½À´Ï´Ù ! Àú ¼ö¼úÇÑ °Å ¾Æ´Â ÁöÀÎµéÀº Àúº¸°í °úÇÏÁöµµ ¾Ê°í µü ¿¹»Ú´Ù°í ÀÎ»óµµ ºÎµå·¯¿öÁ³´Ù°í ±×·¯³×¿ä ¤¾¤¾¤¾ ¾ÆÁ÷ ÀÜº×±â´Â ³²¾Æ ÀÖ±ä ÇÏÁö¸¸ ³Ê¹«³Ê¹«³Ê¹« ¸¸Á·½º·¯¿ö¿ä!!","""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.426901072,1
µ¹¾Æ°¡Áö¾Ê¾ÆLv.1,Lv.1,2024.12.29 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,¹¹ ¿äÁò ¸¹Àº »ç¶÷µéÀÌ ±×·¸µíÀÌ Àúµµ ³ªÀÌ¸¦ ¸Ô´Ùº¸´Ï±î ´«¹Ø¿¡ ´ÙÅ©¼­Å¬»Ó¾Æ´Ï¶ó Áö¹æÀÌ Æ¢¾î³ª¿Í¼­ ´Ùµé ¾ÆÆÄº¸ÀÌ°í ¾îµÎ¿öº¸ÀÎ´Ù±æ·¡ ÁöÀÎ ÃßÃµÀ¸·Î ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡ »ó´ã ¹Þ°í ´«¹ØÁö ¹Þ¾Ò°Åµç¿ä!! ¼ö¼ú ¹Þ°í Áö±Ý±îÁö ºÒÆíÇÔ Á¡ 1µµ ¾øÀÌ ¸¸Á·ÇÏ°í ÀÖ¾î¿ä ¿øÀå´ÔÀÌ ²Ä²ÄÇÏ°Ô ¼ö¼úÇØÁÖ¼Å¼­ ±×·±Áö È¿°ú ´ë¹ÚÀÌ³×¿ä!! º´¿ø ÃßÃµÇØÁØ ÁöÀÎÇÑÅ× ´ä·Ê·Î ¹ä ÇÑ³¢ ´ëÁ¢Çß³×¿ä ¤»¤»¤»¤» ¼ÖÁ÷È÷ ´«¹ØÁö¹æÀç¹èÄ¡ È¿°ú°¡ ±â´ëÀÌ»óÀÌ¶ó µ· ÇÏ³ªµµ ¾È¾Æ±î¿ö¿ä °í¹Î ÁßÀÌ½ÅºÐµéÀº ÇÃ·¹Àú »ó´ãÀÌ¶óµµ °¡º¸½Ã´Â°Å ÃßÃµµå¸±°Ô¿ä~,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.473019898,1
¿Ã¸®ºê¼Ü¹äLv.1,Lv.1,2025.01.21 (¼öÁ¤µÊ),10,#ÄÚ³¡(ÀÚ°¡¿¬°ñ),ÀüÇüÀûÀÎ ³·ÀºÄÚÀÎµ¥ ¿·¸é¿¡¼­ º¸¸é ÄÚ³¡ÀÌ Á» µé·ÁÀÖ¾î µéÃ¢ÄÚ·Î º¸ÀÌ´Â Á¦ ÄÚ ¤Ì¤Ì ³Ê¹« ½ºÆ®·¹½º ¹Þ¾Æ ¼ö¼úÀ» ¿À·¨µ¿¾È °í¹ÎÇÏ°í ¾Ë¾ÆºÃ½À´Ï´Ù.. Ä£±¸µéÀÇ ÃßÃµÀ¸·Î ÇÃ·¹Àú¼ºÇü¿Ü°ú¸¦ ¾Ë°Ô µÇ¾ú°í ¿øÀå´Ô²² »ó´ã ¹Þ¾Ò´Âµ¥ ¼ºÇü¿¡ ´ëÇØ¼­ ¸ð¸£´Â Àú¿¡°Ô ÇÏ³ªÇÏ³ª ½±°Ô Á¢±ÙÇÒ¼ö ÀÖµµ·Ï ¸»¾¸ÇØÁÖ½Ã°í Á¦ ¾ó±¼¿¡´Â ¾î¶² ÄÚ°¡ ¾î¿ï¸®°í ¾î¶»°Ô ¼ö¼úÀ» ÇØ¾ßÇÏ´ÂÁö Àß ¼³¸íÇØÁÖ¼Ì½À´Ï´Ù. ÄÚ¿¡ ½Ç¸®ÄÜ°°Àº º¸Çü¹°ÀÌ µé¾î°¡´Â°ÍÀÌ ºÎ´ã½º·¯¿ö ¹«º¸Çü¹° °¡´ÉÇÑÁö¿Í º¯È­´Â ÀÖ¾îµµ ³Ê¹« Æ¼³ªÁö ¾Ê´Â ÀÚ¿¬½º·¯¿î °á°ú°¡ °¡´ÉÇÒÁö ¿©Âåº¸¾Ò´Âµ¥ ÀÌ·± ÀúÀÇ ÀÇ°ß ¸ðµÎ ¹Ý¿µÇÏ¿© ¼ö¼ú Àß ÇØÁÖ¼Ì°í º×±â ´Ù ºüÁø Áö±Ý ´Þ¶óÁø Á¦ ÄÚ¸ð½À¿¡ ¸¸Á·ÇÏ¸ç Áö³»°í ÀÖ½À´Ï´Ù ¤¾¤¾ ¹®µæ »çÁøÂïÀº Á¦ ¾ó±¼ º¸´Ù »ý°¢³ª ÈÄ±â ¾¹´Ï´Ù!,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.38309139,1
¸ÅÄÚ¸Å¿äLv.1,Lv.1,2025.01.20 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,»çÁøÀ¸·Îº¸´Ï±î Á¦°¡ »ý°¢ÇØµµ ´«¹Ø Áö¹æ Àå³­ ¾ø¾ú³×¿ä ¤Ð¤Ð ±×·¡µµ Áö±ÝÀº ´ÙÇàÈ÷µµ ´«¹ØÁö¹æÀç¹èÄ¡ ¼ö¼ú ¹Þ¾Æ¼­ ¿ÏÀü ±ò²ûÇØÁ³¾î¿ä!! ÁøÂ¥ º´¿ø ¾Ë¾Æº¸¸é¼­ ³Ê¹«³Ê¹« ¸¹¾Æ¼­ ½ºÆ®·¹½º ¹Þ¾ÒÁö¸¸ Ä£±¸ÀÇ ÃßÃµÀ¸·Î ÇÃ·¹Àú¼ºÇü¿Ü°ú¿¡ »ó´ã °¡ºÃ´Âµ¥ ¿øÀå´ÔÀÌ Á¤¸» ´«¹ØÁö¿¡ ´ëÇØ¼­ Ä£ÀýÇÏ°Ô ¼³¸íÇØÁÖ¼Ì°í ÀÌ·± ´« ¸¹ÀÌ ¼ö¼úÇØº¸¼Ì´Ù¸é¼­ ÀÚ½Å°¨À» º¸ÀÌ½Ã´õ¶ó±¸¿ä?? ±×°Å ¹Ï°í ¼ö¼ú ¹Þ¾ÆºÃ¾î¿ä ÁøÂ¥ ÀüÀÌ¶û È®½ÇÈ÷ ´Ù¸£ÁÒ?? µÎÅùÇÑ ´«¹ØÀÌ ¾ø¾îÁö´Ï±î ¾ó±¼ ÀüÃ¼ÀûÀ¸·Î È­»çÇØÁ³´Ù°í ÇØ¾ßÇÒ±î¿ä? ±×³É ±ò²ûÇØÁø ´À³¦¾²~~ ÁÖº¯¿¡¼­µµ ¹¹ ¹ÞÀº°Å³Ä°í ÁøÂ¥ È¿°ú ´ë¹ÚÀÌ¶ó¸é¼­ ´Ùµé ÄªÂùÇØÁÖ¼¼¿ä ´Ùµé ´«¹ØÁö¹æ¶§¹®¿¡ ¾îµÎ¿öº¸ÀÎ´Ù¸é ´«¹ØÁö °­Ãßµå¸³´Ï´ç ¤»¤»¤»,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.469406128,1
¸ÅÄÚ¸Å¿äLv.1,Lv.1,2025.02.06 (¼öÁ¤µÊ),10,#´«¹ØÁö¹æÀç¹èÄ¡,Áö±ÝÀº ¼ö¼ú ÈÄ ÇÑ´ÞÀÌ Áö³µ±¸¿ä! Àú¹ø ÈÄ±â¿¡ ÀÌ¾î¼­ º×±âµµ ¿ÏÀüÈ÷ ºüÁ³°í ÀÌ»Ú°Ô Àß À¯Áö ÁßÀÌ¿¡¿ä ¤¾¤¾ ¼ö¼ú Àü »çÁø º¸½Ã¸é ¾Ë°ÚÁö¸¸ ´«¹Ø¿¡ ¿©·¯°ãÀÇ º¼·èÇÑ »ì¶§¹®¿¡ ´«¹ØÁö ¹Þ¾Ò¾î¿ä ¤Ð¤Ð¤Ð ¿øÀå´ÔÀÌ Á¤¸» ÀÚ½Å°¨ÀÖ°Ô »ó´ãÇØÁÖ¼Ì°í ¼ö¼úÀûÀÎ ¼³¸íµµ Ä£ÀýÇÏ°Ô ÇØÁÖ¼Å¼­ ¹Ï°í ¹Þ¾Ò½À´Ï´ç!! Àü¿¡ ºñÇØ¼­ º×±âµµ ¿ÏÀüÈ÷ ºüÁ³°í ´«¹ØÁö¶û Áö¹æÀÌ½Ä °°ÀÌ Çß´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ÀÚ¿¬½º·´°Ô ÀßµÅ¼­ ±×·±Áö ÁÖº¯¿¡¼­ ¾î·Áº¸ÀÎ´Ù´Â ¼Ò¸®¸¦ ¸¹ÀÌ µè°í ÀÖ¾î¿ä ¤¾¤¾¤¾¤¾ Á¤¸» Á¦°¡ ¿øÇÑ´ë·Î ¾à°£ ¾ã°í ÀÚ¿¬½º·¯¿î ´À³¦À¸·Î ÀÚ¸® Àß ÀâÈù°Å °°¾Æ¼­ ÇÃ·¹Àú¼ºÇü¿Ü°ú ¿øÀå´Ô ³Ê¹« °¨»çµå¸°´Ù°í ¸»¾¸µå¸®°í ½Í¾î¿ä¢¾,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.466527969,1
¶ÇÀÏ³âÀÌ°¡³ÛLv.1,Lv.1,2024.12.26 (¼öÁ¤µÊ),10,#ÄÚ³¡(ÀÚ°¡¿¬°ñ) #º¹ÄÚ±³Á¤(¼ö¼ú),ÇÃ·¹Àú¿¡¼­ ÄÚ ¼ö¼ú ¹ÞÀºÁö ÇÑ´Þ Áö³µ³×¿ä »ó´ãÇÒ¶§ °°Àº ³²ÀÚ·Î½á Á¦¸»¿¡ °ø°¨À» ÀßÇØÁÖ¼Ì°í ¼ö¼úÀûÀÎ ¹æ¹ýµµ ÀÇÇÐ Áö½Ä 1µµ ¸ô¶ú´ø Àúµµ ÀÌÇØÇÏ±â ½±°Ô ¼³¸íÇØÁÖ¼Ì¾î¿ä ¶Ç ÀÚ½Å°¨ ³ÑÄ¡½Ã´Â »ó´ã¿¡ ¹ÏÀ½ÀÌ ´À²¸Á®¼­ ºü¸£°Ô ³¯Â¥ Àâ°í ¼ö¼ú ¹Þ¾Ò½À´Ï´Ù Áö±ÝÀº ÀÜº×±â°¡ ³²¾ÒÀ½¿¡µµ ºÒ±¸ÇÏ°í ÁÖº¯¿¡¼­ ¾öÃ» ÄÚ ÀÌ»Ú´Ù°í ÄªÂùÇØÁÖ¼¼¿ä º×±â Á¶±Ý ´õ ºüÁö¸é ÈÎ¾À ÀÌ»µÁö°ÚÁÒ? ¤¾ µ¹ÀÌÄÑ »ý°¢ÇØº¸¸é ¿øÀå´ÔÀÌ ¿Ö ÀÚ½Å°¨À» º¸¿©ÁÖ¼Ì´ÂÁö ¾Ë¸¸ÇÏ³×¿ä ¤»¤»,"""ÇÑ ¹øÀÇ ½Ã¼ú·Î Æò»ý À¯Áö"",",0.437017381,1
